Name,Issue Type,Priority,Rank,Status,Opened Time,Days old,Attachments,Assigned to,Progress Comments,Description,Duplicates?,Bug source,Associated features,Created by,Date Completed,Minutes To Completion
"SHARE: Ability to Share a CHEA SEED content (Statement, Tile....) to operating system (social media, texting or email)",New Feature,Critical,1,In progress,1/13/2020 8:25am,201,,,,Getting direction from Vamsi ETA Friday evening,,,,,,
"SHARE GUIDES and SCRIPTS: sharing out the guides and scripts; 
web page landings for scripts and guides at cheaseed.com so we can count hits by each item",New Feature,Critical,1,In progress,1/13/2020 12:14pm,201,,,"4.17.2020 We propose adjustments to the button at the bottom of the screen. We'd like two buttons. 
- A button on the left that is chea seed pink (#E0098A) with bold, black text. The text for this button is ""Join our beta"" 
- A button on the right side of the page that is black with bold white text. This button will say ""Learn about chea seed"" 
- A question we have is which pages will these buttons take you to?
----------------------
Share a link of a dynamic page that displays a single statement in a frame; include tracking of page views

6.30.2020 Update to track at firebase and mixpanel.",,,,,,,
INFRASTRUCTURE: A chea seed web page. Includes waitlist sign up for future beta testers and Content Web Page for Non App Users from Share (based on Statement). See description.,New Feature,Critical,1,In progress,1/17/2020 6:07pm,196,,Adam Galper,"Fix the home page, remove everything below signup to beta list.","From 3.23.2020 Meeting: 
We need to design this page: Content Web Page for Non App Users from Share (based on Statement)
Include on it “Sign up here to join the waitlist”

OR

On the chea seed website, we want to have: this is what we are, here is the waitlist, sign up here to be on the waitlist for testing the beta. 
----------------------------------------------
1.16.2020 A chea seed web page. Includes waitlist sign up for future beta testers and Content Web Page for Non App Users from Share (based on Statement). See description.

1.16.2020 chea seed web page: Beta tester can invite others to chea seed and they can sign up and join a wait list",,,,,,
CHEA SEED WEBSITE: Changes to cheaseed.co discussed on 7/16/2020,New Feature,Critical,1,In progress,7/16/2020 5:51pm,15,,,,"Cleaned up document with website mockups and specifics: https://docs.google.com/document/d/1F3avqrr9QRyJ8UM8SxNihypRY6chsXDMw3eRFa4qRgM/edit?usp=sharing
- If you would like me to break the document out within this issue, let me know- NJ

cheaseed.co homepage
- on the homepage there is an ""About us"" accordion

confirmation page
- on the confirmation page there is a generic shareable link at the bottom 

guide/script landing pages
- the cheaseed.co link at the bottom of the page directs the user to the homepage. 
- If the user signs up from the landing page, she is directed to the confirmation page. 

We will also want to make sure cheaseed.com redirects to cheaseed.co rather than https://chea3.webflow.io/

",,,,,,
ADVANCED TOOLS: Exporting users data and reimporting users data,New Feature,Critical,2,In progress,2/14/2020 6:16pm,168,,Adam Galper,,Exporting users data and reimporting users data. This will address the requirement of managing and maintaining demo users over time.,,,,,,
ADVANCED TOOLS: A webpage (github?) for reviewing the Choose Your Journey sequence advisor. ,New Feature,Critical,2,In progress,5/29/2020 10:55am,64,,,See https://cheaseed.github.io/cheaseed-prototype/,We discussed posting the Choose Your Journey sequence advisor code to a webpage (I think we said as part of our current github?) so Nicole can review and confirm it is executing the logic as we expect. ,,,,,,
RULES for Newsflash,New Feature,Critical,3,Ready for Review (on dev),1/16/2020 1:58pm,198,,,"7.14.2020 We've tested, and it looks done, but we want to continue testing so we have not marked as complete. 
-----
Document rules
Deal with numeric badge on icon
Format messages page
Handle expirations",https://docs.google.com/document/d/1k_Fpj0T3aJ2WB9bhFpFDcnaK4Ntgy3YxGJTo9aEFKs4/edit?usp=sharing,,,,,,
RULES for UpNext,New Feature,Critical,3,Ready for Review (on dev),6/3/2020 6:31pm,58,,,"7.14.2020 Can we accelerate the fixed schedule to 2 hours for testing period? This will also help with testing if cards start falling off at 20 b/c it's hard for us to get our UpNext to 20. 

Evaluate UpNext size on user remove.

Pull first Master chat that's not consumed. Pull first Engagement chat that's not consumed. When there are none of either, do nothing.

Store user key for LastWeeklyUpNextRefillDate. On Home tab selection, check if current date is >, if so populate UpNext as above and reset user key.","NEW UpNext Rules (from Problem Statements v.3 doc) 
1. When there is only 1 card remaining in UpNext, we populate UpNext with 1 chat from the Master Sequence and 1 chat from the Engagement Sequence. 
2. Each week, on a fixed schedule, and independent of whether she is consuming content or not, we populate UpNext with 1 chat from the Master Sequence and 1 chat from the Engagement Sequence. 
    a. The week is based off of her user create date
    b. Engagement is loaded 2nd (positioned 1st)
3. When a user consumes a chat, independent of where she finds the chat, the Master Sequence and/or the Engagement Sequence skip that chat when populating UpNext. 
    a. If you have consumed something in the past through whatever means, skip it in the Master or Engagement Sequence.
4. No expiration dates on the UpNext.
    a. Once UpNext reaches 20 cards, the oldest cards fall off. 

ALREADY IMPLEMENTED UpNext Rules
1. When in a chat, and a QueueAction queues chats into UpNext.
2. When she goes through Choose Your Journey or adds another Series to her playlist, the very first of her playlist is always in UpNext. ",,,,,,
MESSAGING RULES: Provide immediate feedback for EntryMilestoneRule instances,New Feature,Critical,3,In progress,7/5/2020 3:57pm,27,,Adam Galper,"For TakeCreditEntryRule and SatisfactionEntryRule we get Newsflashes, but we don't get a dialog. ","1. When entry milestones are reached, provide a dialog with immediate feedback rather than a notification.",,,,,,
UPNEXT: Unknown card showing up in UpNext,Functional Bug,Critical,4,New,7/18/2020 2:24pm,14,Image from iOS (2).png (https://dl.airtable.com/.attachments/95e3e3588dee04a5b8301be17281d0a0/e80fd568/ImagefromiOS2.png),,,The UNKNOWN Chat card displayed in UpNext after consuming a chat,,,,,,
"TAKEAWAY TILES: SMS sharing:  When I share a Tile from the homepage, the tile is sending an empty image with text. When I share a Tile from the takeaway tile landing page, an image and the text are sending. ",Functional Bug,Critical,6,In progress,7/14/2020 4:14pm,18,,,"7.22.2020 If we can get the external links to the website to work for sharing, then this goes away. We will instead generate canva tiles for all of the takeaway and we will make these all available. We will be sharing links, we won't be sharing images. 

Can't reproduce. What does ""an empty image with text"" mean? Is there text in the message or in the message? provide some images",,,,,,,
"LOGIC FOR CHECKING CONTENT: When the app comes into the foreground and every hour, check if new published content is available and reload",New Feature,Critical,8,Ready for Review (on dev),7/20/2020 5:03pm,11,,,,"- We discussed having a way for the app to check if new published content is available and reload
    - Performing this check when the app comes into the foreground, and every hour. 
",,,,,,
NOTIFICATIONS: Change Messages to Notifications in the title bar on the Notifications page,UI Fix,Critical,10,Ready for Push,7/27/2020 2:48pm,5,"Screen Shot 2020-07-27 at 2.48.00 PM.png (https://dl.airtable.com/.attachments/1e67696e59d24f6d921bd5cc9f0e7f2f/72a37f17/ScreenShot2020-07-27at2.48.00PM.png),Screen Shot 2020-07-27 at 2.49.23 PM.png (https://dl.airtable.com/.attachments/f045c3b07013c0347ba619dd393fccdc/7118987d/ScreenShot2020-07-27at2.49.23PM.png)",,,,,,,,,
"SHARE: On the Inspiration carousel, can we make the share icon a little larger?",UI Fix,Critical,10,Ready for Push,7/30/2020 3:09pm,2,,,,,,,,,,
"CONDITIONAL FORMATTING: Extend conditional formatting to support multioption attributes and ""null"". See description for example.",New Feature,High,1,Ready for Review (on dev),6/17/2020 6:02pm,44,,Nicole Johnson,"If she chose Friends OR Family AND current colleague OR past colleagues OR people from industry events OR alumnae contacts: ""Right on for including family and work in your network.""

==> {{#if (and (equalsOneOf ""key"" ""[ 'friends', 'family' ]"" )
												(equalsOneOf ""key"" ""[ 'current' 'past', 'people', 'alumnae' ]""))											
         }} This {{else}}That {{/if}}

If she chose Friends OR Family AND not current colleague OR past colleagues OR people from industry events OR alumnae contacts: ""Friends and family are amazing for building our networks."" 

==> {{#if (and (equalsOneOf ""key"" ""[ 'friends', 'family' ]"" )
                         (equalsNoneOf ""key"" ""[ 'current', 'past', 'people', 'alumnae' ]""))
         }} This {{else}}That {{/if}}

If current colleague OR past colleagues OR people from industry events OR alumnae contacts AND not Friends AND not family: ""Building our networks through work relationships is terrific.""

==> {{#if (and (equalsOneOf ""key"" ""[ 'current', 'past', 'people', 'alumnae' ]""))
                         (equalsNoneOf ""key"" ""[ 'friends', 'family' ]""))
         }} This {{else}}That {{/if}}
","Example of Multioption conditional
From Know Your Network, statements 9-11
STATEMENT 4
Think about your network. Who does your network include? (Choose all that apply)
[ ] Friends 
[ ] Current colleague
[ ] Past colleagues 
[ ] People met at industry events
[ ] Family
[ ] Alumnae/i contacts
[ ] Other

STATEMENT 5
For ALL: ""Networking is about building relationships in your personal life AND at work. There are no boundaries.""

If she chose Friends OR Family AND current colleague OR past colleagues OR people from industry events OR alumnae contacts: ""Right on for including family and work in your network.""

If she chose Friends OR Family AND not current colleague OR past colleagues OR people from industry events OR alumnae contacts: ""Friends and family are amazing for building our networks."" 

If current colleague OR past colleagues OR people from industry events OR alumnae contacts AND not Friends AND not family: ""Building our networks through work relationships is terrific.""

If not any: NOTHING

Example of Null Conditional
{{#if (equals ""QueenBee.knowAQueen"" ""no"")}}
That’s very lucky for you.
{{else}}
{{#if (equals ""QueenBee.knowAQueen"" ""notSureQueenBee"")}}
Queen Bees are women bullies who target women usually at a lower level, but even at their own level.
{{else}}
{{#if (equals ""QueenBee.knowAQueen"" ""null"")}}
That’s very lucky for you.    
{{else}}
{{/if}}
{{/if}}
{{/if}}",,,,,,
CHAT: Review the logic for the Why Ask At All chat,Functional Bug,High,1,,7/2/2020 7:24am,30,,Nicole Johnson,,Do I have the functions to execute the logic using @countresponses?,,,,,,
"When the last statement of a chat contains logic (enableIf), the last card of a chat appears blank.",Functional Bug,High,1,,7/8/2020 2:42pm,24,,Nicole Johnson,,"Save or spend
Career moment
Covid19 networking now
Mindset quiz
- Job offer followup",,,,,,
HOMEPAGE: A welcome message dialog to displays the first time a user comes into the app,New Feature,High,1,,7/9/2020 2:50pm,23,"image (7).png (https://dl.airtable.com/.attachments/d2ff9c98fd7ed331cc0fdbc7d2f119aa/4dafc839/image7.png),image (8).png (https://dl.airtable.com/.attachments/2650e122d594de8e7afe9e6968a900c9/16ef8686/image8.png)",,,Many of the Interactive Fiction apps start with a Welcome message. Should we have a welcome popup?,,,,,,
ELLIPSIS MENU ON CHAT CARDS: Enlarge the area of the ellipsis menu on chat cards so there is a bigger finger target,New Feature,High,2,In progress,7/8/2020 4:31pm,24,,,,"Move icon out of grid and make it flush top and right in a fixed size rect; then put grid for card contents below
",,,,,,
PITCH: Show the number of practices or deliveries associated with each Pitch on the card in the Entry List (Section List).,New Feature,High,2,,7/10/2020 9:31pm,21,"IMG_9205 (1).JPG (https://dl.airtable.com/.attachments/75497d21cf3282c9835742956c651c61/6b417404/IMG_92051.JPG),IMG_8824.JPG (https://dl.airtable.com/.attachments/b15f911a05f97de65b8c0cc4b7e5fd1a/94d47144/IMG_8824.JPG)",,,,,,,,,
COMPLETION CARD: The background of the Completion Card is short at the bottom of the screen,UI Fix,High,3,,5/18/2020 11:18pm,74,"Screen Shot 2020-05-18 at 9.46.56 AM.png (https://dl.airtable.com/.attachments/178d459925ca8d1e3e06f57b531f052b/0778cbeb/ScreenShot2020-05-18at9.46.56AM.png),Screen Shot 2020-05-18 at 11.10.04 PM.png (https://dl.airtable.com/.attachments/970db5f9616f1f570fdf2ed148e4f37b/923da074/ScreenShot2020-05-18at11.10.04PM.png)",Aaron Galper,,"6.9.2020 Wait to complete

We propose the background extend the full height of each phone screen.",,,,Nicole Johnson,,
UI FIX: Light/Dark mode- fixing all pages ,UI Fix,High,3,,6/9/2020 11:08am,53,,Aaron Galper,,"6.9.2020 Wait to complete
- Go over the screens very carefully. 
- Look at every screen: what do we need to change for certain screens?
    - document the changes we need to make, present them.",,,,Nicole Johnson,,
ADVANCED TOOLS: Advanced page: Add reload content into environment (dev or master),New Feature,High,4,In progress,3/6/2020 2:30pm,148,,Adam Galper,,Tool will trigger a webhook with the name of the Amplify environment (dev); webhook will invoke the airtable extraction and import scripts into the target environment. This will allow Nicole to edit and test more rapidly.,,,,,,
"CHAT FUNCTIONALITY: When in a statement that includes an attributeSpec, can we have a block of text that appears at the bottom of the screen when an option is selected/pressed on. ",New Feature,High,4,,3/19/2020 7:22am,135,Screen Shot 2020-03-13 at 3_27_16 PM.png (https://dl.airtable.com/.attachments/fe40a5b9e67dcd88ccb32ae6559b809f/5884871d/ScreenShot2020-03-13at3_27_16PM.png),,"Beta 2

Add an ifSelectedMessage field to the Option","See attachment of Vamsi's mock up. 
If possible, we'd like to have a way to display a block of text on a Statement screen that includes an attributeSpec. Giselle has written content that says: ""Press to see how each of your actions contributes to the Career Revolution.""",,,,Nicole Johnson,,
An Accomplishment Report View,New Feature,High,4,,4/8/2020 5:29pm,114,,,Beta 2,The Accomplishment Report View would include a view of different Accomplishments the user has selected. She could generate a report with all of the information about the Accomplishments she's entered so far. ,,"We discussed this late 2019/early 2020, but we didn't formally document the issue until April 2020.",,Nicole Johnson,,
"CAREER SECTION: in Edit Entry, when one block is opened, the other blocks all close. ",New Feature,High,4,,5/11/2020 1:03pm,82,,,Beta 2,"We propose only one block be open at a time in Edit Entry. So when she opens the Feelings block, the Basics and Details blocks automatically close. ",,,,Nicole Johnson,,
ENTRY VIEW HEADER GRID: Add all attributes in Basics of each Entry Type into the header grid of the Entry View.,New Feature,High,4,,5/18/2020 11:29pm,74,,,,"We propose that for each Entry Type with an Entry View (Accomplishment, Shoutout, Pitch, Ask, Goal) we add all of the attributes in the Basics block to the Header Grid of the Entry View.",,,,,,
HOMEPAGE: Explore changing the height and width of the Inspiration Takeaway Tile to match the height and width of the Takeaway Tile ,New Feature,High,4,,6/10/2020 11:16am,52,Screen Shot 2020-06-10 at 11.15.46 AM.png (https://dl.airtable.com/.attachments/4df9bb2c73f9adbf7eda693af5f5fb11/aef772c7/ScreenShot2020-06-10at11.15.46AM.png),,,Inspiration Takeaway Tile on the homepage is different than the tiles in the takeaway tile section. One thought is to change the Inspiration Takeaway Tile to the same height and width so it is also a square on the homepage. ,,,,,,
SHARING: Expand our sharing capabilities across different platforms over time,New Feature,High,4,,6/10/2020 12:05pm,52,,,,"See this sheet
We looked at other apps and stores to see how they handle sharing. Some app (airbnb) handles sharing from their app to many other ios apps and other social media apps. Other apps handle sharing via IOS to (sephora to slack, insta to slack) less thoroughly.
Priority for the platforms we want to share to:
- Messages #1 (done)
- Insta #2 (done)
- Slack #3
- copy link",,,,,,
"STATS: Should Stats chats be different for the user that is completing the chat for the 2nd, 3rd, nth time?",New Feature,High,4,,6/30/2020 11:24am,32,,,,,,,,,,
CAREER PLAN: cross reference add Career plan from introduce yourself into Career Plan topic?,New Feature,High,4,,6/30/2020 11:25am,32,,"Giselle Galper,Nicole Johnson",,,,,,,,
Greeting Tiles: Implement rule based Greeting Tiles that populate the Inspiration carousel on the homepage. ,New Feature,High,4,,7/2/2020 7:10am,30,,,,"Greeting Tiles would populate the inspiration carousel based on rules related to a users time in the app (anniversary, every week, etc) or a users activity (has 10 accomplishments entered, consumed 10 chats, tracked her satisfaction)

https://docs.google.com/document/d/1k_Fpj0T3aJ2WB9bhFpFDcnaK4Ntgy3YxGJTo9aEFKs4/edit#heading=h.f226soitwk8l

https://docs.google.com/document/d/1v-SRjqZt26_hSRw4itvBgfIIiIvFnrRFiPURaU4-DXU/edit?usp=sharing",,,,,,
QUICK ADD: Practice or Deliver Pitch/Ask quick add,New Feature,High,4,New,7/13/2020 1:19pm,19,,,Sorry -- Why should the user be sent to the View Entry page? Why create another exception to the logical flow?,"Purpose of this new feature: 
Currently when a user adds a new Pitch or Ask from the Quick Add, she can only add a Practice or Delivery Pitch/Ask by going to the corresponding Entry List in the Career section. We want the user to have a quick and easy way to add a Practice or Deliver Pitch/Ask following the add of a Pitch/Ask entry in Quick Add. 

Proposal: 
When coming from a Quick Add for Pitch or Ask, prompt the user with a dialog asking the user if she would like to add a Practice or Deliver. Once the user completes the Practice or Deliver entry, return the user to where she started the Quick Add. ",,,,,,
HOMEPAGE: Change the progress bar on Chat cards to being a circle or something that doesn’t have a percentage so there is more room on the card.,UI Fix,High,5,,3/9/2020 1:36pm,145,,Adam Galper,,"3/16/2020 We don't have a mock up from Vamsi for this, but we discussed removing the progress bar in Chats to Complete to make room for adding the Series title. We weren't sure if the series title and progress indicator would all fit onto one card, but a progress circle is an idea we discussed.",,,,Nicole Johnson,,
ESSENTIALS: New changes to the Reflect section of Essentials,UI Fix,High,5,,4/17/2020 3:15pm,106,,,4.17.2020 We will discuss again when we are ready to implement,See this link for visual of what we propose: https://docs.google.com/document/d/19wfDbXomB3l7TpaoPozHjfQx-xNbBBxjYSpc5idIVD0/edit?usp=sharing,,,,Nicole Johnson,,
"UI SCRUB: Remove the ""Updated x hours ago"" message from all places in the app. Instead use the date the entry is created. ",UI Fix,High,5,In progress,4/17/2020 3:19pm,106,,Aaron Galper,"I don't remember discussing this. I thought we just wanted to remove ""Updated X hrs ago"" from the collection cards.",,,,,,,
"UI SCRUB: Add the date an entry is created in place of where ""Updated x hours ago"" message was",UI Fix,High,5,,4/18/2020 3:28pm,105,,Aaron Galper,"I don't remember discussing this. I thought we just wanted to remove ""Updated X hrs ago"" from the collection cards.",,,,,,,
HOMEPAGE: Add Series title to Chat cards. See description. ,New Feature,High,6,,3/6/2020 3:22pm,148,,Adam Galper,,"3/16/2020 We don't have a mock up from Vamsi for this, but we discussed removing the progress bar in In Progress to make room for adding the Series title. We weren't sure if the series title and progress indicator would all fit onto one card, but a progress circle is an idea we discussed. See issue below for info on the progress bar. ",,,,,,
A notification to the user that she needs to have a Goal before entering a Motivation or Objective,Content Fix,High,6,,4/8/2020 5:22pm,114,,"Nicole Johnson,Giselle Galper",,"Right now a user can try to enter a motivation or objective without a goal, but the goal is a required field for objective. It is an optional field for motivation, but a goal is required if she wants her motivation to display in her Career Plan. ",,,,,,
CAREER SECTION: Satisfaction counter not populating accurately. ,Functional Bug,High,6,,5/4/2020 3:14pm,89,,,,"Giselle's counter wasn't counting the number of Satisfaction entries she has correctly. Meaning the number in the pink circle only indicated 1 entry, when Giselle had 3.  NJ to follow up on this and check if it is still occurring",,testing app,,Nicole Johnson,,
"When she edits an already saved entry, the Submit button should already be lit up/not greyed out because all of the required fields are entered",Functional Bug,High,6,,5/18/2020 10:19am,75,,,5.18.2020 The button stays greyed out if you make no changes to an already submitted entry b/c there are no new changes to save. The button lights up if you make a change to the one of the fields in the Edit Entry. ,,,,,,,
"STATS: Market Savvy Stats settings and card: archiving cards, what happens after all 9 boxes are complete.",New Feature,High,6,,6/5/2020 6:41pm,56,"IMG_9037.JPG (https://dl.airtable.com/.attachments/511afa3ac39f8de5c30a025b6dba7560/ce30d2aa/IMG_9037.JPG),IMG_9036.JPG (https://dl.airtable.com/.attachments/3925b011c2e62b496986d147e4ce7dbd/ed4d4f0a/IMG_9036.JPG)",,,"6.4.2020
- Beta2 Functionality: There should be a message that appears when she completes all 9 market infos that tells her Market Savvy Complete or something of that nature. And let's her know a new card is starting. ",,,,,,
Hamburger Menu: Give us feedback button,New Feature,High,7,,11/14/2019 2:54pm,261,,"Adam Galper,Nicole Johnson",,We would like to have a way for the user to easily give us feedback. Nicole and Giselle discussed a give us feedback button as an option,,Discussed in a meeting between Nicole and Giselle on 20190903,,Nicole Johnson,,
Hamburger Menu: Graphics to show how to add entries,New Feature,High,7,,11/14/2019 8:34pm,260,,"Adam Galper,Giselle Galper,Nicole Johnson",,Graphics at the end of conversations that show the user how to add an entry to the career section. Right now this includes how to add an accomplishment or shoutout and how to add a pitch.,,From the backlog,,Nicole Johnson,,
MULTIOPTION combo box,New Feature,High,8,,11/14/2019 8:11pm,260,,Adam Galper,,"Example Question:
Choose three verbs that are typical for you in your current job (or hoped for next job).

We list 8 options, and ask the user to select 3 verbs, but we also want her to have the option to add her own verb or verbs.",,AttributeSpec Pitch.actionVerb,Content,Nicole Johnson,,
COLLECTIONS: Filter for creating collections,New Feature,High,8,,1/3/2020 1:23pm,211,,Adam Galper,,"A filtering feature for creating collections in the editing view. Filtering options: date range, company, job title, project, client.  Would this be a filter that applied to all views?",,,,Nicole Johnson,,
Function: to count up the responses to a MULTIOPTION attribute,New Feature,High,8,,3/2/2020 3:01pm,152,,Adam Galper,,"Example Statement: Chances are you are incredibly busy outside of your regular job. 

Do any of these describe you? Check all that apply.

Being social, doing a hobby, or volunteering
Taking care of someone else
Staying or getting healthy and fit
Volunteering
Taking classes or working a side gig
Working a side gig
Doing a hobby
Other  Free Response

Responses: R: more than 2 “Scratch that. You are insanely busy. Great that you are making time to show up for your career. That’s more than most people for sure.”
R: 1 or 2: “Good for you for making time to show up for your career. You are already doing more than most people.” 
Skip: Maybe we got that wrong. Insanely busy? NP “Good for you for making time to show up for your career. You are already doing more than most people.” 

Source: https://docs.google.com/document/d/1eQoiv1QHcZv8IWqCdHAMSKHKSntv3LkzT6NdD31unoA/edit?usp=sharing",,Writing content we realized this would be a helpful function to have.,Content,Nicole Johnson,,
SATISFACTION STATS: A filter for filtering entries by type of work,New Feature,High,8,,6/1/2020 2:10pm,61,,,,"Similar to the filter functionality we propose for Collections. We have to figure out how that works. Would the filter happen in the Satisfaction Stats view, in Career, or in both?",,Slack message with Giselle on 5/29/2020,,Nicole Johnson,,
